title,year,genre,length,plot,star,n_vote,box_office,director,cast,studio,Company
American Beauty,1999,['Drama'],122 min,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,8.3,1210852,130100000.0,['Sam Mendes'],"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']",DreamWorks Pictures,Others
Eternals,2021,"['Action', ' Adventure', ' Fantasy']",156 min,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",6.3,386059,164870000.0,['Chloé Zhao'],"['Gemma Chan', 'Richard Madden', 'Angelina Jolie', 'Salma Hayek']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Elemental,2023,"['Animation', ' Adventure', ' Comedy']",101 min,"Follows Ember and Wade, in a city where fire-, water-, earth- and air-residents live together.",7.0,126287,154430000.0,['Peter Sohn'],"['Leah Lewis', 'Mamoudou Athie', 'Ronnie Del Carmen', 'Shila Ommi']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Free Guy,2021,"['Action', ' Adventure', ' Comedy']",115 min,"When Guy, a bank teller, learns that he is a non-player character in a bloodthirsty, open-world video game, he goes on to become the hero of the story and takes the responsibility of saving the world.",7.1,425509,121630000.0,['Shawn Levy'],"['Ryan Reynolds', 'Jodie Comer', 'Taika Waititi', 'Lil Rel Howery']",20th Century Studios,Others
The Wolf of Wall Street,2013,"['Biography', ' Comedy', ' Crime']",180 min,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",8.2,1582886,116900000.0,['Martin Scorsese'],"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']",Paramount Pictures,Paramount Pictures
Avengers: Endgame,2019,"['Action', ' Adventure', ' Drama']",181 min,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.4,1265504,858370000.0,[],"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
It,2017,"['Fantasy', ' Horror']",135 min,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",7.3,606121,327480000.0,['Andy Muschietti'],"['Bill Skarsgård', 'Jaeden Martell', 'Finn Wolfhard', 'Sophia Lillis']",Warner Bros.,Warner Bros.
One Flew Over the Cuckoo's Nest,1975,['Drama'],133 min,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",8.7,1072227,112000000.0,['Milos Forman'],"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']",United Artists,Others
Knives Out,2019,"['Comedy', ' Crime', ' Drama']",130 min,"A detective investigates the death of the patriarch of an eccentric, combative family.",7.9,773594,165360000.0,['Rian Johnson'],"['Daniel Craig', 'Chris Evans', 'Ana de Armas', 'Jamie Lee Curtis']",Lionsgate Films,Others
Tropic Thunder,2008,"['Action', ' Comedy', ' War']",107 min,"Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.",7.1,447980,110520000.0,['Ben Stiller'],"['Ben Stiller', 'Jack Black', 'Robert Downey Jr.', 'Jeff Kahn']",DreamWorks Pictures,Others
No Time to Die,2021,"['Action', ' Adventure', ' Thriller']",163 min,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",7.3,444683,160870000.0,['Cary Joji Fukunaga'],"['Daniel Craig', 'Ana de Armas', 'Rami Malek', 'Léa Seydoux']",Metro-Goldwyn-Mayer (MGM),Others
Just Go with It,2011,"['Comedy', ' Romance']",117 min,"On a weekend trip to Hawaii, a plastic surgeon convinces his loyal assistant to pose as his soon-to-be-divorced wife in order to cover up a careless lie he told to his much-younger girlfriend.",6.4,265449,103030000.0,['Dennis Dugan'],"['Adam Sandler', 'Jennifer Aniston', 'Brooklyn Decker', 'Nicole Kidman']",Sony Pictures Releasing,Sony Pictures Releasing
Thor: Love and Thunder,2022,"['Action', ' Adventure', ' Comedy']",118 min,"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.",6.2,400878,343260000.0,['Taika Waititi'],"['Chris Hemsworth', 'Natalie Portman', 'Christian Bale', 'Tessa Thompson']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Bohemian Rhapsody,2018,"['Biography', ' Drama', ' Music']",134 min,"The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",7.9,592726,216430000.0,['Bryan Singer'],"['Rami Malek', 'Lucy Boynton', 'Gwilym Lee', 'Ben Hardy']",Twentieth Century Fox,Others
Mamma Mia!,2008,"['Comedy', ' Musical', ' Romance']",108 min,The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA.,6.5,274251,144130000.0,['Phyllida Lloyd'],"['Meryl Streep', 'Pierce Brosnan', 'Amanda Seyfried', 'Stellan Skarsgård']",Universal Pictures,Universal Pictures
Scary Movie,2000,['Comedy'],88 min,"A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.",6.3,286638,157020000.0,['Keenen Ivory Wayans'],"['Anna Faris', 'Jon Abrahams', 'Marlon Wayans', 'Carmen Electra']",Dimension Films,Others
Independence Day,1996,"['Action', ' Adventure', ' Sci-Fi']",145 min,"The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive.",7.0,605549,306170000.0,['Roland Emmerich'],"['Will Smith', 'Bill Pullman', 'Jeff Goldblum', 'Mary McDonnell']",Twentieth Century Fox,Others
Beauty and the Beast,2017,"['Adventure', ' Family', ' Fantasy']",129 min,"A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",7.1,334514,504010000.0,['Bill Condon'],"['Emma Watson', 'Dan Stevens', 'Luke Evans', 'Josh Gad']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Grown Ups 2,2013,['Comedy'],101 min,"After moving his family back to his hometown to be with his friends and their kids, Lenny finds out that between old bullies, new bullies, schizo bus drivers, drunk cops on skis, and four hundred costumed party crashers sometimes crazy follows you.",5.4,169429,133670000.0,['Dennis Dugan'],"['Adam Sandler', 'Kevin James', 'Chris Rock', 'David Spade']",Sony Pictures Releasing,Sony Pictures Releasing
Remember the Titans,2000,"['Biography', ' Drama', ' Sport']",113 min,"In 1971 Virginia high school football was everything to the people of Alexandria. But when the school board was forced to integrate an all-black school with an all-white one, the very foundation of football's tradition was put to the test.",7.8,231898,115650000.0,['Boaz Yakin'],"['Denzel Washington', 'Will Patton', 'Wood Harris', 'Ryan Hurst']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
The Rocky Horror Picture Show,1975,"['Comedy', ' Horror', ' Musical']",100 min,A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.,7.4,166907,139880000.0,['Jim Sharman'],"['Tim Curry', 'Susan Sarandon', 'Barry Bostwick', ""Richard O'Brien""]",Twentieth Century Fox,Others
Skyfall,2012,"['Action', ' Adventure', ' Thriller']",143 min,"James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",7.8,731035,304360000.0,['Sam Mendes'],"['Daniel Craig', 'Javier Bardem', 'Naomie Harris', 'Judi Dench']",Sony Pictures Releasing,Sony Pictures Releasing
Mamma Mia! Here We Go Again,2018,"['Comedy', ' Musical', ' Romance']",114 min,"Five years after the events of Mamma Mia! (2008), Sophie prepares for the grand reopening of the Hotel Bella Donna as she learns more about her mother's past.",6.6,108933,120630000.0,['Ol Parker'],"['Lily James', 'Amanda Seyfried', 'Meryl Streep', 'Cher']",Universal Pictures,Universal Pictures
Click,2006,"['Comedy', ' Drama', ' Fantasy']",107 min,A workaholic architect finds a universal remote that allows him to fast-forward and rewind to different parts of his life. Complications arise when the remote starts to overrule his choices.,6.4,356681,137360000.0,['Frank Coraci'],"['Adam Sandler', 'Kate Beckinsale', 'Christopher Walken', 'David Hasselhoff']",Columbia Pictures,Others
8 Mile,2002,"['Drama', ' Music']",110 min,"Follows a young rapper in the Detroit area, struggling with every aspect of his life; he wants to make it big but his friends and foes make this odyssey of rap harder than it may seem.",7.2,320844,116720000.0,['Curtis Hanson'],"['Eminem', 'Brittany Murphy', 'Kim Basinger', 'Mekhi Phifer']",Universal Pictures,Universal Pictures
As Good as It Gets,1997,"['Comedy', ' Drama', ' Romance']",139 min,"A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery.",7.7,318383,148480000.0,['James L. Brooks'],"['Jack Nicholson', 'Helen Hunt', 'Greg Kinnear', 'Cuba Gooding Jr.']",TriStar Pictures,Others
Sweet Home Alabama,2002,"['Comedy', ' Romance']",108 min,A young woman who has reinvented herself as a New York City socialite must return home to Alabama to obtain a divorce from her husband after seven years of separation.,6.2,123565,127220000.0,['Andy Tennant'],"['Reese Witherspoon', 'Patrick Dempsey', 'Josh Lucas', 'Candice Bergen']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Star Trek Beyond,2016,"['Action', ' Adventure', ' Sci-Fi']",122 min,"The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",7.0,258470,158850000.0,['Justin Lin'],"['Chris Pine', 'Zachary Quinto', 'Karl Urban', 'Zoe Saldana']",Paramount Pictures,Paramount Pictures
Borat,2006,['Comedy'],84 min,Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world.,7.4,441994,128510000.0,['Larry Charles'],"['Sacha Baron Cohen', 'Ken Davitian', 'Luenell', 'Chester']",Twentieth Century Fox,Others
The Birdcage,1996,['Comedy'],117 min,A gay cabaret owner and his drag queen companion agree to put up a false straight front so that their son can introduce them to his fiancée's right-wing moralistic parents.,7.2,100582,124060000.0,['Mike Nichols'],"['Robin Williams', 'Nathan Lane', 'Gene Hackman', 'Dianne Wiest']",United Artists,Others
Fantastic Beasts and Where to Find Them,2016,"['Adventure', ' Family', ' Fantasy']",132 min,"In 1926, magizoologist Newt Scamander arrives in New York during his worldwide tour to research and rescue magical creatures as something mysterious leaves trails of destruction in the city, threatening to expose the wizarding world.",7.2,507675,234040000.0,['David Yates'],"['Eddie Redmayne', 'Katherine Waterston', 'Alison Sudol', 'Dan Fogler']",Warner Bros.,Warner Bros.
Jungle Cruise,2021,"['Action', ' Adventure', ' Comedy']",127 min,Based on Disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element.,6.6,212438,116990000.0,['Jaume Collet-Serra'],"['Dwayne Johnson', 'Emily Blunt', 'Edgar Ramírez', 'Jack Whitehall']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Fantastic Beasts: The Crimes of Grindelwald,2018,"['Adventure', ' Family', ' Fantasy']",134 min,"Gellert Grindelwald plans to raise an army of wizards to rule over non-magical beings. In response, Newt Scamander's former professor, Albus Dumbledore, seeks his help to stop him.",6.5,308742,159560000.0,['David Yates'],"['Eddie Redmayne', 'Katherine Waterston', 'Dan Fogler', 'Johnny Depp']",Warner Bros.,Warner Bros.
I Now Pronounce You Chuck & Larry,2007,"['Comedy', ' Romance']",115 min,"Two straight, single Brooklyn firefighters pretend to be a gay couple in order to receive domestic partner benefits.",5.9,154112,120060000.0,['Dennis Dugan'],"['Adam Sandler', 'Kevin James', 'Jessica Biel', 'Dan Aykroyd']",Universal Pictures,Universal Pictures
Neighbors,2014,['Comedy'],97 min,"After they are forced to live next to a fraternity house, a couple with a newborn baby do whatever they can to take them down.",6.3,329366,150160000.0,['Nicholas Stoller'],"['Seth Rogen', 'Rose Byrne', 'Zac Efron', 'Lisa Kudrow']",Universal Pictures,Universal Pictures
Sleeping with the Enemy,1991,"['Drama', ' Thriller']",99 min,"A young woman fakes her own death in an attempt to escape her nightmarish marriage, but discovers it is impossible to elude her controlling husband.",6.3,65123,101600000.0,['Joseph Ruben'],"['Julia Roberts', 'Patrick Bergin', 'Kevin Anderson', 'Elizabeth Lawrence']",Twentieth Century Fox,Others
Valentine's Day,2010,"['Comedy', ' Romance']",125 min,Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day.,5.7,125406,110490000.0,['Garry Marshall'],"['Julia Roberts', 'Jamie Foxx', 'Anne Hathaway', 'Jessica Alba']",Warner Bros.,Warner Bros.
Deadpool,2016,"['Action', ' Comedy']",108 min,"A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks.",8.0,1125351,363070000.0,['Tim Miller'],"['Ryan Reynolds', 'Morena Baccarin', 'T.J. Miller', 'Ed Skrein']",Twentieth Century Fox,Others
Deadpool 2,2018,"['Action', ' Adventure', ' Comedy']",119 min,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with abilities from the brutal, time-traveling cyborg Cable.",7.6,645425,324590000.0,['David Leitch'],"['Ryan Reynolds', 'Josh Brolin', 'Morena Baccarin', 'Julian Dennison']",Twentieth Century Fox,Others
Nope,2022,"['Horror', ' Mystery', ' Sci-Fi']",130 min,The residents of a lonely gulch in inland California bear witness to an uncanny and chilling discovery.,6.8,265752,123280000.0,['Jordan Peele'],"['Daniel Kaluuya', 'Keke Palmer', 'Brandon Perea', 'Michael Wincott']",Universal Pictures,Universal Pictures
Basic Instinct,1992,"['Drama', ' Mystery', ' Thriller']",127 min,A violent police detective investigates a brutal murder that might involve a manipulative and seductive novelist.,7.1,219084,117730000.0,['Paul Verhoeven'],"['Michael Douglas', 'Sharon Stone', 'George Dzundza', 'Jeanne Tripplehorn']",TriStar Pictures,Others
Doctor Strange in the Multiverse of Madness,2022,"['Action', ' Adventure', ' Fantasy']",126 min,"Doctor Strange teams up with a mysterious teenage girl who can travel across multiverses, to battle other-universe versions of himself which threaten to wipe out the multiverse. They seek help from the Scarlet Witch, Wong and others.",6.9,477951,411330000.0,['Sam Raimi'],"['Benedict Cumberbatch', 'Elizabeth Olsen', 'Chiwetel Ejiofor', 'Benedict Wong']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Black Panther,2018,"['Action', ' Adventure', ' Sci-Fi']",134 min,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",7.3,837483,700060000.0,['Ryan Coogler'],"['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
American Gangster,2007,"['Biography', ' Crime', ' Drama']",157 min,"An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.",7.8,452479,130160000.0,['Ridley Scott'],"['Denzel Washington', 'Russell Crowe', 'Chiwetel Ejiofor', 'Josh Brolin']",Universal Pictures,Universal Pictures
Black Panther: Wakanda Forever,2022,"['Action', ' Adventure', ' Drama']",161 min,The people of Wakanda fight to protect their home from intervening world powers as they mourn the death of King T'Challa.,6.7,305484,453720000.0,['Ryan Coogler'],"['Letitia Wright', ""Lupita Nyong'o"", 'Danai Gurira', 'Winston Duke']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
American Pie 2,2001,['Comedy'],108 min,"Jim and his friends are now in college, and they decide to meet up at the beach house for some fun.",6.4,270120,145100000.0,['J.B. Rogers'],"['Jason Biggs', 'Seann William Scott', 'Shannon Elizabeth', 'Alyson Hannigan']",Universal Pictures,Universal Pictures
Anger Management,2003,['Comedy'],106 min,"Dave Buznik is a businessman who is wrongly sentenced to an anger management program, where he meets an aggressive instructor.",6.2,228405,135650000.0,['Peter Segal'],"['Jack Nicholson', 'Adam Sandler', 'Marisa Tomei', 'Luis Guzmán']",Columbia Pictures,Others
Miss Congeniality,2000,"['Action', ' Comedy', ' Crime']",109 min,An F.B.I. Agent must go undercover in the Miss United States beauty pageant to prevent a group from bombing the event.,6.3,230234,106810000.0,['Donald Petrie'],"['Sandra Bullock', 'Michael Caine', 'Benjamin Bratt', 'Candice Bergen']",Warner Bros.,Warner Bros.
Lightyear,2022,"['Animation', ' Action', ' Adventure']",105 min,"While spending years attempting to return home, marooned Space Ranger Buzz Lightyear encounters an army of ruthless robots commanded by Zurg who are attempting to steal his fuel source.",6.1,123811,118310000.0,['Angus MacLane'],"['Chris Evans', 'Keke Palmer', 'Peter Sohn', 'Taika Waititi']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
The Silence of the Lambs,1991,"['Crime', ' Drama', ' Thriller']",118 min,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6,1547964,130740000.0,['Jonathan Demme'],"['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn', 'Ted Levine']",Orion Pictures,Others
Crocodile Dundee,1986,"['Action', ' Adventure', ' Comedy']",97 min,An American reporter goes to the Australian outback to meet an eccentric crocodile poacher and invites him to New York City.,6.6,115438,174640000.0,['Peter Faiman'],"['Paul Hogan', 'Linda Kozlowski', 'John Meillon', 'David Gulpilil']",Paramount Pictures,Paramount Pictures
The Batman,2022,"['Action', ' Crime', ' Drama']",176 min,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",7.8,786779,369350000.0,['Matt Reeves'],"['Robert Pattinson', 'Zoë Kravitz', 'Jeffrey Wright', 'Colin Farrell']",Warner Bros.,Warner Bros.
Get Out,2017,"['Horror', ' Mystery', ' Thriller']",104 min,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",7.8,696577,176040000.0,['Jordan Peele'],"['Daniel Kaluuya', 'Allison Williams', 'Bradley Whitford', 'Catherine Keener']",Universal Pictures,Universal Pictures
Black Swan,2010,"['Drama', ' Thriller']",108 min,"Nina is a talented but unstable ballerina on the verge of stardom. Pushed to the breaking point by her artistic director and a seductive rival, Nina's grip on reality slips, plunging her into a waking nightmare.",8.0,824531,106950000.0,['Darren Aronofsky'],"['Natalie Portman', 'Mila Kunis', 'Vincent Cassel', 'Winona Ryder']",Fox Searchlight Pictures,Others
Avengers: Infinity War,2018,"['Action', ' Adventure', ' Sci-Fi']",149 min,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,1202979,678820000.0,[],"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Interview with the Vampire: The Vampire Chronicles,1994,"['Drama', ' Fantasy', ' Horror']",123 min,"A vampire tells his epic life story: love, betrayal, loneliness, and hunger.",7.5,347428,105260000.0,['Neil Jordan'],"['Brad Pitt', 'Tom Cruise', 'Antonio Banderas', 'Kirsten Dunst']",Warner Bros.,Warner Bros.
The Avengers,2012,"['Action', ' Sci-Fi']",143 min,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,8.0,1459204,623280000.0,['Joss Whedon'],"['Robert Downey Jr.', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
The Girl with the Dragon Tattoo,2011,"['Crime', ' Drama', ' Mystery']",158 min,Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for 40 years by young computer hacker Lisbeth Salander.,7.8,494790,102520000.0,['David Fincher'],"['Daniel Craig', 'Rooney Mara', 'Christopher Plummer', 'Stellan Skarsgård']",Columbia Pictures,Others
Thor: Ragnarok,2017,"['Action', ' Adventure', ' Comedy']",130 min,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",7.9,815922,315060000.0,['Taika Waititi'],"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Mark Ruffalo']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Dodgeball: A True Underdog Story,2004,"['Comedy', ' Sport']",92 min,A group of misfits enter a Las Vegas dodgeball tournament in order to save their cherished local gym from the onslaught of a corporate health fitness chain.,6.7,267165,114330000.0,['Rawson Marshall Thurber'],"['Ben Stiller', 'Christine Taylor', 'Vince Vaughn', 'Rip Torn']",Twentieth Century Fox,Others
Thor,2011,"['Action', ' Fantasy']",115 min,"The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",7.0,900085,181030000.0,['Kenneth Branagh'],"['Chris Hemsworth', 'Anthony Hopkins', 'Natalie Portman', 'Tom Hiddleston']",Paramount Pictures,Paramount Pictures
Silver Linings Playbook,2012,"['Comedy', ' Drama', ' Romance']",122 min,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.",7.7,742663,132090000.0,['David O. Russell'],"['Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro', 'Jacki Weaver']",The Weinstein Company,Others
Magic Mike,2012,"['Comedy', ' Drama', ' Music']",110 min,"A male stripper teaches a younger performer how to party, pick up women, and make easy money.",6.1,147181,113720000.0,['Steven Soderbergh'],"['Channing Tatum', 'Alex Pettyfer', 'Olivia Munn', 'Matthew McConaughey']",Warner Bros.,Warner Bros.
GoldenEye,1995,"['Action', ' Adventure', ' Thriller']",130 min,"Years after a friend and fellow 00 agent is killed on a joint mission, a secret space based weapons program known as ""GoldenEye"" is stolen. James Bond is assigned to stop a Russian crime syndicate from using the weapon.",7.2,270203,106600000.0,['Martin Campbell'],"['Pierce Brosnan', 'Sean Bean', 'Izabella Scorupco', 'Famke Janssen']",United Artists,Others
Thor: The Dark World,2013,"['Action', ' Adventure', ' Fantasy']",112 min,"When the Dark Elves attempt to plunge the universe into darkness, Thor must embark on a perilous and personal journey that will reunite him with doctor Jane Foster.",6.8,724948,206360000.0,['Alan Taylor'],"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård']",Walt Disney Studios Motion Pictures,Walt Disney Studios Motion Pictures
Bad Moms,2016,['Comedy'],100 min,"When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",6.2,134513,113260000.0,[],"['Mila Kunis', 'Kathryn Hahn', 'Kristen Bell', 'Christina Applegate']",STX Entertainment,Others
